Champion,G,PB%,B,G,By,W,L,WR,K,D,A,KDA,CS,CS/M,G,G/M,DMG,DMG/M,KPAR,KS,GS,As
Aurora,67,95.70%,53,14,8,9,5,64.30%,4,2.14,7.93,5.57,257.71,7.67,13.3,394,23.3k,692.2,74.60%,25%,21.10%,
Yone,66,94.30%,41,25,15,17,8,68%,3.72,2.08,5.76,4.56,306.12,9.5,14.3,443,20.2k,627.8,59%,23.10%,23%,
Skarner,61,87.10%,35,26,14,18,8,69.20%,1.88,2.04,9.46,5.57,191.04,5.95,10.8,337,11.5k,358.2,76.40%,12.70%,18.10%,
Jax,56,80%,27,29,12,14,15,48.30%,3.48,2.69,4.52,2.97,278.79,7.98,14.2,406,15.5k,444.1,55.50%,24.20%,22.10%,
Rell,55,78.60%,16,39,12,18,21,46.20%,0.62,4.08,10.38,2.7,36.08,1.06,8.3,243,4.6k,133.9,78%,4.40%,13.30%,
Ashe,54,77.10%,39,15,9,11,4,73.30%,4,2.07,7.2,5.42,323.73,9.56,14.9,441,18.5k,546.7,70.30%,25.10%,23.40%,
Kai'Sa,51,72.90%,24,27,13,14,13,51.90%,5.63,1.89,4.63,5.43,331.67,9.98,15.6,468,25.4k,764.7,72.90%,40%,25.20%,
Kalista,49,70%,34,15,9,10,5,66.70%,5.13,2.6,6.27,4.38,317.4,9.13,15.3,440,19.6k,565,71.30%,32.10%,23.60%,
Gnar,47,67.10%,17,30,13,19,11,63.30%,3.13,2.57,5.4,3.32,265.5,8.11,13.3,407,16.8k,511.7,60.10%,22.10%,22%,
Ziggs,42,60%,35,7,4,3,4,42.90%,2.57,1.86,6.14,4.69,306.71,9.78,13.7,438,22.3k,711.2,77.20%,22.80%,24.50%,
Vi,40,57.10%,18,22,12,8,14,36.40%,1.73,4,6.77,2.13,204.64,6.11,11.2,336,9.6k,285.7,70.60%,14.30%,18.80%,
Rumble,40,57.10%,19,21,12,12,9,57.10%,3.48,2.76,6.33,3.55,253.67,7.64,12.8,385,21.7k,652.1,68.20%,24.20%,20.90%,
Ezreal,40,57.10%,20,20,12,12,8,60%,4.5,1.75,5.05,5.46,329.35,9.89,14.9,448,29.6k,889.8,66.60%,31.40%,24.20%,
Poppy,40,57.10%,27,13,10,4,9,30.80%,0.92,3.62,8,2.47,114.15,3.23,9.6,272,8.3k,235,69%,7.10%,15.20%,
Orianna,38,54.30%,19,19,7,8,11,42.10%,3.05,2.32,6.32,4.05,276.16,8.26,12.9,385,19k,568.1,76.40%,24.90%,21.80%,
